"Name","lab","MF","InChiKey","ANOVA","PCA","NMF","total.sig","total.lab.mf","total.lab.inchi"
"LTRS_000364_BasePos","Lab8","C17H37Cl3N2O",NA,"1","0","0",1,1,NA
"LTRS_000365_BasePos","Lab8","C17H22N2O7","LCHFAYIGHOVWSA","1","0","0",1,2,2
"LTRS_000367_BasePos","Lab8","C16H29N3O4","YUDVUYFJPOOWEQ","1","1","0",2,8,8
"LTRS_000368_BasePos","Lab8","C9H13N2O9P","DJJCXFVJDGTHFX","1","1","0",2,7,7
"LTRS_000369_BasePos","Lab8","C9H13N2O9P","DJJCXFVJDGTHFX","1","1","0",2,7,7
"LTRS_000380_BasePos","Lab8","C16H34NNa2PS",NA,"0","1","0",1,1,NA
"LTRS_000385_BasePos","Lab8","C12H24N2O3","AZLASBBHHSLQDB","0","1","0",1,6,2
"LTRS_000387_BasePos","Lab8","C16H19N3O3","UEKYKRQIAQHOOZ","1","1","0",2,4,4
"LTRS_000403_BasePos","Lab8","C7H7NO2","WWNNZCOKKKDOPX","0","1","0",1,5,5
"LTRS_000404_BasePos","Lab8","C16H29N3O4","YUDVUYFJPOOWEQ","1","1","1",3,8,8
"LTRS_000407_BasePos","Lab8","C9H17NO4","RDHQFKQIGNGIED","1","0","0",1,6,6
"LTRS_000426_BasePos","Lab8","C14H16N2O5","RMLYXMMBIZLGAQ","0","1","0",1,5,5
"LTRS_000427_BasePos","Lab8","C15H22N2O3","KFKWRHQBZQICHA","0","1","0",1,8,8
"LTRS_000441_BasePos","Lab8","C14H16N2O3","OTTGQCPZINNXJF","0","1","0",1,4,4
"LTRS_000443_BasePos","Lab8","C16H11N3O","YENSLLPLIAMTRS","0","1","0",1,1,1
"LTRS_000450_BasePos","Lab8","C15H22N2O3","KFKWRHQBZQICHA","1","1","0",2,8,8
"LTRS_000452_BasePos","Lab8","C18H23N3O6","VFAVNRVDTAPBNR","1","1","0",2,5,5
"LTRS_000455_BasePos","Lab8","C13H14N2O2","ZUPHXNBLQCSEIA","0","1","0",1,2,2
"LTRS_000466_BasePos","Lab8","C17H36O9",NA,"0","1","0",1,1,NA
"LTRS_000482_BasePos","Lab8","C16H19N5S","DRVRCPIXTBQSMC","0","1","0",1,1,1
"LTRS_000487_BasePos","Lab8","C8H12N2O2S","QCDQDISRALTLNQ","1","0","0",1,1,1
"LTRS_000496_BasePos","Lab8","C16H18ClN5O","VMEDHRYDUGZJAU","0","1","0",1,1,1
"LTRS_000497_BasePos","Lab8","C17H33N3O4","LYALUJDOJBFGIU","0","1","0",1,1,1
"LTRS_000510_BasePos","Lab8","C8H15NO3","UPCKIPHSXMXJOX","1","0","0",1,4,3
"LTRS_000513_BasePos","Lab8","C11H18N2O2","SZJNCZMRZAUNQT","0","1","0",1,6,6
"LTRS_000517_BasePos","Lab8","C12H10N2O2","ZETGWKCJXLTOQB","0","1","0",1,1,1
"LTRS_000526_BasePos","Lab8","C11H13NO3","CBQJSKKFNMDLON","1","0","0",1,6,6
"LTRS_000529_BasePos","Lab8","C10H17N6O2P",NA,"1","1","0",2,1,NA
"LTRS_000003_BasePos","Lab8","C12H26N6O3","JQFZHHSQMKZLRU","0","1","0",1,1,1
"LTRS_000009_BasePos","Lab8","C10H22O5","ZUHZGEOKBKGPSW","0","1","0",1,1,1
"LTRS_000028_BasePos","Lab8","C6H15KNNa2O3",NA,"1","1","0",2,1,NA
"LTRS_000037_BaseNeg","Lab8","C9H16N2O4","GVUVRRPYYDHHGK","1","0","0",1,6,6
"LTRS_000040_BasePos","Lab8","C12H25N5O3","QYLJIYOGHRGUIH","1","1","0",2,8,8
"LTRS_000049_BaseNeg","Lab8","C13H23N3O7","PVMPDMIKUVNOBD","1","0","0",1,2,2
"LTRS_000081_BasePos","Lab8","C9H16N2O4","GVUVRRPYYDHHGK","1","1","0",2,6,6
"LTRS_000120_BasePos","Lab8","C11H20N2O5","SNCKGJWJABDZHI","0","1","0",1,8,8
"LTRS_000128_BasePos","Lab8","C8H20NO6P",NA,"1","1","1",3,8,NA
"LTRS_000146_BaseNeg","Lab8","C6H12O7","RGHNJXZEOKUKBD","1","1","0",2,4,4
"LTRS_000156_BasePos","Lab8","C5H11NO2S","FFEARJCKVFRZRR","1","0","0",1,6,6
"LTRS_000201_BasePos","Lab8","C8H14N2O5","JZDHUJAFXGNDSB","1","0","0",1,5,5
"LTRS_000212_BasePos","Lab8","C16H28N8P2",NA,"1","1","1",3,1,NA
"LTRS_000225_BasePos","Lab8","C15H29NNaO6",NA,"0","1","0",1,1,NA
"LTRS_000231_BasePos","Lab8","C17H44N7NaPS",NA,"0","1","0",1,1,NA
"LTRS_000239_BasePos","Lab8","C13H23N3O6","ZRLUISBDKUWAIZ","1","1","0",2,5,5
"LTRS_000242_BasePos","Lab8","C13H34N16Na2O2",NA,"0","1","0",1,1,NA
"LTRS_000260_BasePos","Lab8","C14H18N2O4","HLRUKOJSWOKCPP","0","1","0",1,7,7
"LTRS_000264_BaseNeg","Lab8","C14H16N2O5","RMLYXMMBIZLGAQ","1","0","0",1,5,5
"LTRS_000269_BasePos","Lab8","C12H16N2O3","MIDZLCFIAINOQN","1","0","1",2,8,8
"LTRS_000329_BasePos","Lab8","C13H17N5OS","MAJHCCQPIDXPAN","1","1","0",2,1,1
"LTRS_000352_BasePos","Lab8","C11H12N2O2","QIVBCDIJIAJPQS","1","1","0",2,8,8
"LTRS_000411_BasePos","Lab8","C12H24N2O3","AZLASBBHHSLQDB","1","1","0",2,6,2
"LTRS_000412_BasePos","Lab8","C14H18N2O3","WEQJQNWXCSUVMA","1","0","0",1,6,6
"LTRS_000446_BasePos","Lab8","C14H18N2O3","WEQJQNWXCSUVMA","1","1","0",2,6,6
"LTRS_000453_BasePos","Lab8","C13H24NaO6",NA,"1","0","0",1,1,NA
"LTRS_000468_BasePos","Lab8","C16H29N3O6","INGJLBQKTRJLFO","0","1","0",1,6,6
"LTRS_000476_BasePos","Lab8","C10H16N2O2S","ARDNWGMSCXSPBF","0","1","0",1,3,3
"LTRS_000017_BasePos","Lab8","C6H14N2O2","KDXKERNSBIXSRK","1","1","0",2,8,8
"LTRS_000038_BaseNeg","Lab8","C8H16N2O4","ILVGMCVCQBJPSH","1","1","0",2,7,6
"LTRS_000047_BaseNeg","Lab8","C9H16N2O5","OBTCMSPFOITUIJ","1","1","0",2,6,4
"LTRS_000066_BaseNeg","Lab8","C4H9NO3","UKAUYVFTDYCKQA","1","1","1",3,6,6
"LTRS_000089_BaseNeg","Lab8","C13H45N7O21",NA,"1","0","0",1,1,NA
"LTRS_000136_BaseNeg","Lab8","C10H19NO10",NA,"1","0","0",1,3,NA
"LTRS_000151_BasePos","Lab8","C7H13NO4","SRGQUICKDUQCKO","1","0","0",1,4,4
"LTRS_000178_BasePos","Lab8","C11H21NO7S","KEGDHFMPWJTRFP","1","0","0",1,1,1
"LTRS_000190_BaseNeg","Lab8","C4H6O4","ZIYVHBGGAOATLY","1","0","0",1,6,2
"LTRS_000220_BaseNeg","Lab8","C12H12N13NaO8P",NA,"1","1","0",2,1,NA
"LTRS_000237_BasePos","Lab8","C15H29N3O5","OCSMOTCMPXTDND","0","1","0",1,3,3
"LTRS_000288_BasePos","Lab8","C15H21NO7","FAVRCIXPIVJIPN","1","0","0",1,6,6
"LTRS_000306_BasePos","Lab8","C9H17NO8","CERZMXAJYMMUDR","1","0","1",2,1,1
"LTRS_000324_BasePos","Lab8","C13H22NaO6",NA,"1","1","0",2,1,NA
"LTRS_000325_BasePos","Lab8","[C19H26N3O5]+","NYIWEBCNBZGUSO","0","1","0",1,1,1
"LTRS_000326_BasePos","Lab8","C17H24N11O2P",NA,"0","1","0",1,1,NA
"LTRS_000332_BasePos","Lab8","C9H15NO7","VOYHUNWCVBZVQT","0","1","0",1,1,1
"LTRS_000336_BasePos","Lab8","C13H15N3O3","AJHCSUXXECOXOY","1","1","0",2,4,4
"LTRS_000343_BasePos","Lab8","C14H17N5O8","VKGZCEJTCKHMRL","1","0","0",1,4,4
"LTRS_000344_BasePos","Lab8","C15H22N2O4","MUFXDFWAJSPHIQ","1","0","0",1,8,8
"LTRS_000004_BaseNeg","Lab8","C10H21N3O4","ZOKVLMBYDSIDKG","1","1","1",3,4,4
"LTRS_000009_BasePos","Lab8","C10H22O5","ZUHZGEOKBKGPSW","0","1","0",1,1,1
"LTRS_000019_BasePos","Lab8","C11H23N3O3","YQAIUOWPSUOINN","1","0","0",1,6,6
"LTRS_000020_BasePos","Lab8","C6H14N2O2","KDXKERNSBIXSRK","1","1","1",3,8,8
"LTRS_000025_BasePos","Lab8","C6H14N4O2","ODKSFYDXXFIFQN","1","1","0",2,8,8
"LTRS_000026_BasePos","Lab8","C6H11N2O11P",NA,"1","1","0",2,1,NA
"LTRS_000028_BasePos","Lab8","C6H15KNNa2O3",NA,"1","1","0",2,1,NA
"LTRS_000049_BasePos","Lab8","C8H14N2O3","WPWUFUBLGADILS","1","1","0",2,6,6
"LTRS_000050_BaseNeg","Lab8","C8H16N2O3","DTERQYGMUDWYAZ","1","1","0",2,8,8
"LTRS_000055_BaseNeg","Lab8","C13H22N4O7","QNRRHYPPQFELSF","1","1","0",2,2,2
"LTRS_000061_BasePos","Lab8","C8H16N2O3","HSRXSKHRSXRCFC","1","1","0",2,8,4
"LTRS_000065_BaseNeg","Lab8","C10H18N2O5","IYJILWQAFPUBHP","1","1","0",2,8,8
"LTRS_000081_BasePos","Lab8","C9H16N2O4","GVUVRRPYYDHHGK","1","1","0",2,6,6
"LTRS_000106_BaseNeg","Lab8","C4H7NO4","CKLJMWTZIZZHCS","1","1","1",3,8,8
"LTRS_000111_BaseNeg","Lab8","C10H20N2O3","KRNYOVHEKOBTEF","1","0","0",1,8,8
"LTRS_000116_BasePos","Lab8","C7H12N2O6","NXUUVXVCYTVIQQ","1","1","0",2,2,2
"LTRS_000119_BaseNeg","Lab8","C5H11NO2S","FFEARJCKVFRZRR","1","1","1",3,6,6
"LTRS_000121_BasePos","Lab8","C5H9NO4","WHUUTDBJXJRKMK","1","1","0",2,7,5
"LTRS_000122_BasePos","Lab8","C5H11NO3S","QEFRNWWLZKMPFJ","1","1","0",2,3,3
"LTRS_000125_BasePos","Lab8","C11H20N2O8","PKSULYZGXFBQIQ","1","0","1",2,2,2
"LTRS_000129_BaseNeg","Lab8","C8H16N15O2P",NA,"0","1","0",1,1,NA
"LTRS_000137_BasePos","Lab8","C10H20N2O3","KRNYOVHEKOBTEF","1","1","0",2,8,8
"LTRS_000144_BasePos","Lab8","C4H8N2O3","DCXYFEDJOCDNAF","1","1","1",3,4,3
"LTRS_000152_BaseNeg","Lab8","C15H25N3O8","IESFZVCAVACGPH","1","1","1",3,5,5
"LTRS_000160_BaseNeg","Lab8","C13H23N3O6","ZRLUISBDKUWAIZ","1","1","0",2,5,5
"LTRS_000167_BasePos","Lab8","C16H27N3O8","AUTNXSQEVVHSJK","1","1","1",3,5,5
"LTRS_000171_BasePos","Lab8","C9H11NO3","OUYCCCASQSFEME","1","1","0",2,8,8
"LTRS_000210_BaseNeg","Lab8","C6H14NO8P","YMJBYRVFGYXULK","1","0","0",1,1,1
"LTRS_000215_BaseNeg","Lab8","C12H18N8O19P2",NA,"1","0","0",1,1,NA
"LTRS_000259_BaseNeg","Lab8","C5H10O3","NGEWQZIDQIYUNV","1","1","1",3,5,5
"LTRS_000264_BaseNeg","Lab8","C14H16N2O5","RMLYXMMBIZLGAQ","1","0","0",1,5,5
"LTRS_000341_BasePos","Lab8","C14H17N3O3","WUGMRIBZSVSJNP","1","0","1",2,5,5
"LTRS_000056_BaseNeg","Lab8","C9H18N2O3","ZSOICJZJSRWNHX","1","1","1",3,8,7
"LTRS_000064_BaseNeg","Lab8","C14H18N2O6","VVLXCWVSSLFQDS","1","0","0",1,5,5
"LTRS_000084_BasePos","Lab8","C13H23N3O7","PVMPDMIKUVNOBD","1","1","0",2,2,2
"LTRS_000108_BasePos","Lab8","C8H11N7S","MLMFUKWWZIZRHX","1","1","0",2,1,1
"LTRS_000123_BasePos","Lab8","C10H18N2O8","SEATYFZPTMHEIW","1","1","1",3,2,2
"LTRS_000130_BasePos","Lab8","C5H9NO2","ONIBWKKTOPOVIA","1","1","0",2,8,8
"LTRS_000132_BasePos","Lab8","[C5H15NO4P]+","YHHSONZFOIEMCP","1","1","0",2,3,3
"LTRS_000144_BaseNeg","Lab8","C6H13NO2","AGPKZVBTJJNPAG","1","1","1",3,8,7
"LTRS_000147_BaseNeg","Lab8","C19H22N14NaO9",NA,"1","1","0",2,1,NA
"LTRS_000156_BasePos","Lab8","C5H11NO2S","FFEARJCKVFRZRR","1","0","0",1,6,6
"LTRS_000202_BaseNeg","Lab8","C6H11NO5","BWCRWWBHRAOURT","1","1","1",3,2,2
"LTRS_000203_BaseNeg","Lab8","C10H18N2O5","IYJILWQAFPUBHP","1","0","0",1,8,8
"LTRS_000205_BasePos","Lab8","C10H13N5O5","NYHBQMYGNKIUIF","1","1","0",2,7,7
"LTRS_000227_BaseNeg","Lab8","C8H16NO9P","BRGMHAYQAZFZDJ","1","0","0",1,2,2
"LTRS_000235_BasePos","Lab8","C15H39KNNaOP2",NA,"0","1","0",1,1,NA
"LTRS_000244_BasePos","Lab8","C17H33N8O4P",NA,"0","1","0",1,2,NA
"LTRS_000258_BaseNeg","Lab8","C10H11N9NaO",NA,"1","0","0",1,2,NA
"LTRS_000288_BaseNeg","Lab8","C16H17N9NaO17",NA,"1","0","1",2,1,NA
"LTRS_000291_BaseNeg","Lab8","C14H16N2O4","AQHJZWISLYVACJ","1","0","0",1,7,7
"LTRS_000319_BasePos","Lab8","C11H15N5O3S","WUUGFSXJNOTRMR","1","0","1",2,7,7
"LTRS_000321_BasePos","Lab8","C10H19NO8","JUBGLICOZRKBCO","0","1","0",1,3,3
"LTRS_000329_BasePos","Lab8","C13H17N5OS","MAJHCCQPIDXPAN","1","1","0",2,1,1
"LTRS_000348_BasePos","Lab8","C11H12N2O3","LDCYZAJDBXYCGN","1","1","0",2,2,2
"LTRS_000374_BasePos","Lab8","C12H19N3O5","HVIBGVJOBJJPFB","0","1","0",1,2,2
"LTRS_000004_BasePos","Lab8","C8H17N3O2","ONYFNWIHJBLQKE","0","1","0",1,1,1
"LTRS_000006_BasePos","Lab8","C7H19N3","ATHGHQPFGPMSJY","1","0","0",1,1,1
"LTRS_000020_BasePos","Lab8","C6H14N2O2","KDXKERNSBIXSRK","1","1","1",3,8,8
"LTRS_000027_BasePos","Lab8","C6H10N4O3S2","HZIYHIRJHYIRQO","1","1","0",2,2,2
"LTRS_000029_BasePos","Lab8","C6H14N4O2","ODKSFYDXXFIFQN","1","0","0",1,8,8
"LTRS_000039_BasePos","Lab8","C4H9NO2","FFDGPVCHZBVARC","1","1","1",3,6,4
"LTRS_000041_BasePos","Lab8","C12H25N3O3","UWBDLNOCIDGPQE","1","1","0",2,8,8
"LTRS_000065_BasePos","Lab8","C8H14N2O4","KYHSUPXEBSYFGK","1","1","0",2,8,8
"LTRS_000119_BasePos","Lab8","C9H17NO7","ZZHZYDXMAKUKNS","1","1","1",3,3,3
"LTRS_000120_BasePos","Lab8","C11H20N2O5","SNCKGJWJABDZHI","0","1","0",1,8,8
"LTRS_000222_BasePos","Lab8","C10H20N2O4","DGMOQCHIPOPXEK","1","1","1",3,7,7
"LTRS_000228_BasePos","Lab8","C13H25N3O4","XPGDDCOXMUFUCB","0","1","0",1,5,5
"LTRS_000262_BasePos","Lab8","C11H21N2NaOP3",NA,"1","1","0",2,1,NA
"LTRS_000288_BasePos","Lab8","C15H21NO7","FAVRCIXPIVJIPN","1","0","0",1,6,6
"LTRS_000330_BasePos","Lab8","C15H18N4O4","RGGVDKVXLBOLNS","1","0","0",1,7,7
"LTRS_000332_BasePos","Lab8","C9H15NO7","VOYHUNWCVBZVQT","0","1","0",1,1,1
"LTRS_000374_BasePos","Lab8","C12H19N3O5","HVIBGVJOBJJPFB","0","1","0",1,2,2
"LTRS_000384_BasePos","Lab8","C12H24N2O3","AZLASBBHHSLQDB","1","1","0",2,6,2
"LTRS_000388_BasePos","Lab8","C15H27N3O6","SOYWRINXUSUWEQ","0","1","0",1,5,5
"LTRS_000426_BasePos","Lab8","C14H16N2O5","RMLYXMMBIZLGAQ","0","1","0",1,5,5
"LTRS_000492_BasePos","Lab8","C18H34Cl2N2Na2",NA,"0","1","0",1,1,NA
"LTRS_000008_BaseNeg","Lab8","C12H24N2O7","ZAWLGBRDVQURAK","1","0","0",1,5,5
"LTRS_000017_BasePos","Lab8","C6H14N2O2","KDXKERNSBIXSRK","1","1","0",2,8,8
"LTRS_000018_BasePos","Lab8","C11H23N5O3","DAQIJMOLTMGJLO","1","0","0",1,8,8
"LTRS_000030_BasePos","Lab8","C6H6ClN5NaO",NA,"1","0","0",1,2,NA
"LTRS_000038_BaseNeg","Lab8","C8H16N2O4","ILVGMCVCQBJPSH","1","1","0",2,7,6
"LTRS_000055_BasePos","Lab8","C7H14N2O4","BUQICHWNXBIBOG","1","1","0",2,4,4
"LTRS_000056_BaseNeg","Lab8","C9H18N2O3","ZSOICJZJSRWNHX","1","1","1",3,8,7
"LTRS_000116_BasePos","Lab8","C7H12N2O6","NXUUVXVCYTVIQQ","1","1","0",2,2,2
"LTRS_000123_BasePos","Lab8","C10H18N2O8","SEATYFZPTMHEIW","1","1","1",3,2,2
"LTRS_000129_BaseNeg","Lab8","C8H16N15O2P",NA,"0","1","0",1,1,NA
"LTRS_000155_BaseNeg","Lab8","C5H10O6","QXKAIJAYHKCRRA","1","1","1",3,1,1
"LTRS_000244_BasePos","Lab8","C17H33N8O4P",NA,"0","1","0",1,2,NA
"LTRS_000272_BasePos","Lab8","C14H28NaO7",NA,"0","1","0",1,1,NA
"LTRS_000311_BasePos","Lab8","C16H21N3O7","IOVMNRAFAPHDOK","1","0","0",1,2,2
"LTRS_000327_BasePos","Lab8","C15H31NNaO6",NA,"0","1","0",1,1,NA
"LTRS_000329_BasePos","Lab8","C13H17N5OS","MAJHCCQPIDXPAN","1","1","0",2,1,1
"LTRS_000331_BasePos","Lab8","C10H14N2O4","QSHWIQZFGQKFMA","1","0","0",1,6,6
"LTRS_000400_BasePos","Lab8","C10H18N2O5","IYJILWQAFPUBHP","0","1","0",1,8,8
"LTRS_000015_BaseNeg","Lab8","C6H14N4O2","ODKSFYDXXFIFQN","1","1","1",3,8,8
"LTRS_000027_BaseNeg","Lab8","C6H12N2O4","IPWKGIFRRBGCJO","1","1","1",3,5,5
"LTRS_000069_BaseNeg","Lab8","C8H15NO7","UKKRCTOBKMVJGX","1","1","0",2,1,1
"LTRS_000084_BasePos","Lab8","C13H23N3O7","PVMPDMIKUVNOBD","1","1","0",2,2,2
"LTRS_000129_BasePos","Lab8","C5H11NO2","KZSNJWFQEVHDMF","1","1","0",2,8,8
"LTRS_000151_BasePos","Lab8","C7H13NO4","SRGQUICKDUQCKO","1","0","0",1,4,4
"LTRS_000156_BasePos","Lab8","C5H11NO2S","FFEARJCKVFRZRR","1","0","0",1,6,6
"LTRS_000191_BasePos","Lab8","C15H21NO8","QLJKHQIODQKMNW","1","1","0",2,6,6
"LTRS_000192_BasePos","Lab8","C19H33N5O8",NA,"0","1","0",1,1,NA
"LTRS_000203_BaseNeg","Lab8","C10H18N2O5","IYJILWQAFPUBHP","1","0","0",1,8,8
"LTRS_000213_BasePos","Lab8","C9H18N2O3","RDIKFPRVLJLMER","1","1","1",3,8,8
"LTRS_000225_BasePos","Lab8","C15H29NNaO6",NA,"0","1","0",1,1,NA
"LTRS_000226_BasePos","Lab8","C12H33N3O6P2",NA,"0","1","0",1,1,NA
"LTRS_000231_BasePos","Lab8","C17H44N7NaPS",NA,"0","1","0",1,1,NA
"LTRS_000235_BasePos","Lab8","C15H39KNNaOP2",NA,"0","1","0",1,1,NA
"LTRS_000247_BasePos","Lab8","C13H17N3O4","OMSMPWHEGLNQOD","1","0","0",1,6,6
"LTRS_000264_BasePos","Lab8","C10H12N5O6P","IVOMOUWHDPKRLL","1","0","0",1,2,2
"LTRS_000270_BasePos","Lab8","C11H14N2O3","JBCLFWXMTIKCCB","1","0","0",1,6,6
"LTRS_000275_BasePos","Lab8","C9H11NS",NA,"1","1","0",2,1,NA
"LTRS_000291_BasePos","Lab8","C14H23O8P",NA,"1","0","0",1,1,NA
"LTRS_000320_BasePos","Lab8","C6H14NO8P","YMJBYRVFGYXULK","1","1","0",2,1,1
"LTRS_000321_BasePos","Lab8","C10H19NO8","JUBGLICOZRKBCO","0","1","0",1,3,3
"LTRS_000344_BasePos","Lab8","C15H22N2O4","MUFXDFWAJSPHIQ","1","0","0",1,8,8
"LTRS_000385_BasePos","Lab8","C12H24N2O3","AZLASBBHHSLQDB","0","1","0",1,6,2
"LTRS_000391_BasePos","Lab8","C17H43KNNaO2S",NA,"0","1","0",1,1,NA
"LTRS_000406_BasePos","Lab8","C9H17NO4","RDHQFKQIGNGIED","1","0","0",1,6,6
"LTRS_000411_BasePos","Lab8","C12H24N2O3","AZLASBBHHSLQDB","1","1","0",2,6,2
"LTRS_000455_BasePos","Lab8","C13H14N2O2","ZUPHXNBLQCSEIA","0","1","0",1,2,2
"LTRS_000004_BaseNeg","Lab8","C10H21N3O4","ZOKVLMBYDSIDKG","1","1","1",3,4,4
"LTRS_000006_BaseNeg","Lab8","C11H23N3O3","YQAIUOWPSUOINN","1","1","1",3,6,6
"LTRS_000015_BaseNeg","Lab8","C6H14N4O2","ODKSFYDXXFIFQN","1","1","1",3,8,8
"LTRS_000017_BasePos","Lab8","C6H14N2O2","KDXKERNSBIXSRK","1","1","0",2,8,8
"LTRS_000018_BaseNeg","Lab8","C6H14N5NaO3P",NA,"1","1","1",3,1,NA
"LTRS_000020_BasePos","Lab8","C6H14N2O2","KDXKERNSBIXSRK","1","1","1",3,8,8
"LTRS_000025_BasePos","Lab8","C6H14N4O2","ODKSFYDXXFIFQN","1","1","0",2,8,8
"LTRS_000027_BaseNeg","Lab8","C6H12N2O4","IPWKGIFRRBGCJO","1","1","1",3,5,5
"LTRS_000033_BaseNeg","Lab8","C12H20N4O3","IDXZDKMBEXLFMB","1","1","1",3,5,5
"LTRS_000038_BaseNeg","Lab8","C8H16N2O4","ILVGMCVCQBJPSH","1","1","0",2,7,6
"LTRS_000039_BasePos","Lab8","C4H9NO2","FFDGPVCHZBVARC","1","1","1",3,6,4
"LTRS_000041_BasePos","Lab8","C12H25N3O3","UWBDLNOCIDGPQE","1","1","0",2,8,8
"LTRS_000045_BaseNeg","Lab8","C7H14N2O3","JRLGPAXAGHMNOL","1","1","1",3,6,6
"LTRS_000046_BaseNeg","Lab8","C9H18N2O4","XGDCYUQSFDQISZ","1","1","0",2,8,8
"LTRS_000048_BaseNeg","Lab8","C10H20N2O4","DGMOQCHIPOPXEK","1","1","1",3,7,7
"LTRS_000050_BaseNeg","Lab8","C8H16N2O3","DTERQYGMUDWYAZ","1","1","0",2,8,8
"LTRS_000052_BaseNeg","Lab8","C11H21N3O4","XITLYYAIPBBHPX","1","1","0",2,7,7
"LTRS_000055_BaseNeg","Lab8","C13H22N4O7","QNRRHYPPQFELSF","1","1","0",2,2,2
"LTRS_000055_BasePos","Lab8","C7H14N2O4","BUQICHWNXBIBOG","1","1","0",2,4,4
"LTRS_000056_BaseNeg","Lab8","C9H18N2O3","ZSOICJZJSRWNHX","1","1","1",3,8,7
"LTRS_000058_BasePos","Lab8","C6H12N2O4","IPWKGIFRRBGCJO","1","1","0",2,5,5
"LTRS_000066_BaseNeg","Lab8","C4H9NO3","UKAUYVFTDYCKQA","1","1","1",3,6,6
"LTRS_000067_BaseNeg","Lab8","C4H8N2O3","JSJWCHRYRHKBBW","1","1","1",3,4,3
"LTRS_000071_BasePos","Lab8","C11H21N3O4","XITLYYAIPBBHPX","1","1","1",3,7,7
"LTRS_000073_BaseNeg","Lab8","C5H9NO4","WHUUTDBJXJRKMK","1","1","1",3,7,5
"LTRS_000094_BaseNeg","Lab8","C5H11NO2","KWIUHFFTVRNATP","1","1","1",3,8,8
"LTRS_000106_BaseNeg","Lab8","C4H7NO4","CKLJMWTZIZZHCS","1","1","1",3,8,8
"LTRS_000119_BaseNeg","Lab8","C5H11NO2S","FFEARJCKVFRZRR","1","1","1",3,6,6
"LTRS_000121_BasePos","Lab8","C5H9NO4","WHUUTDBJXJRKMK","1","1","0",2,7,5
"LTRS_000123_BaseNeg","Lab8","C9H14N3O8P","IERHLVCPSMICTF","1","1","1",3,7,7
"LTRS_000126_BaseNeg","Lab8","C9H11NO3","WRFPVMFCRNYQNR","1","1","1",3,8,4
"LTRS_000129_BasePos","Lab8","C5H11NO2","KZSNJWFQEVHDMF","1","1","0",2,8,8
"LTRS_000130_BasePos","Lab8","C5H9NO2","ONIBWKKTOPOVIA","1","1","0",2,8,8
"LTRS_000132_BasePos","Lab8","[C5H15NO4P]+","YHHSONZFOIEMCP","1","1","0",2,3,3
"LTRS_000137_BasePos","Lab8","C10H20N2O3","KRNYOVHEKOBTEF","1","1","0",2,8,8
"LTRS_000140_BasePos","Lab8","C6H11NO4","PEDXUVCGOLSNLQ","1","1","0",2,3,2
"LTRS_000144_BaseNeg","Lab8","C6H13NO2","AGPKZVBTJJNPAG","1","1","1",3,8,7
"LTRS_000144_BasePos","Lab8","C4H8N2O3","DCXYFEDJOCDNAF","1","1","1",3,4,3
"LTRS_000147_BasePos","Lab8","C4H7NO4","CKLJMWTZIZZHCS","1","1","1",3,8,8
"LTRS_000152_BaseNeg","Lab8","C15H25N3O8","IESFZVCAVACGPH","1","1","1",3,5,5
"LTRS_000155_BaseNeg","Lab8","C5H10O6","QXKAIJAYHKCRRA","1","1","1",3,1,1
"LTRS_000155_BasePos","Lab8","C5H11NO2S","FFEARJCKVFRZRR","1","1","0",2,6,6
"LTRS_000160_BaseNeg","Lab8","C13H23N3O6","ZRLUISBDKUWAIZ","1","1","0",2,5,5
"LTRS_000160_BasePos","Lab8","C9H14N3O8P","IERHLVCPSMICTF","1","1","1",3,7,7
"LTRS_000162_BaseNeg","Lab8","C15H27N3O7",NA,"1","1","1",3,5,NA
"LTRS_000163_BasePos","Lab8","C6H13NO3","OSCCDBFHNMXNME","1","1","0",2,5,5
"LTRS_000171_BasePos","Lab8","C9H11NO3","OUYCCCASQSFEME","1","1","0",2,8,8
"LTRS_000172_BasePos","Lab8","C9H11NO3","OUYCCCASQSFEME","1","1","0",2,8,8
"LTRS_000175_BaseNeg","Lab8","C10H14N5O7P","UDMBCSSLTHHNCD","1","1","1",3,8,8
"LTRS_000185_BaseNeg","Lab8","C7H11NO5","NBLKTRLPZFCMJG","1","1","1",3,3,3
"LTRS_000194_BaseNeg","Lab8","C9H11NO2","COLNVLDHVKWLRT","1","1","1",3,8,8
"LTRS_000202_BaseNeg","Lab8","C6H11NO5","BWCRWWBHRAOURT","1","1","1",3,2,2
"LTRS_000207_BasePos","Lab8","C9H16N2O5","VWXQFHJBQHTHMK","1","1","0",2,6,5
"LTRS_000213_BasePos","Lab8","C9H18N2O3","RDIKFPRVLJLMER","1","1","1",3,8,8
"LTRS_000220_BaseNeg","Lab8","C12H12N13NaO8P",NA,"1","1","0",2,1,NA
"LTRS_000229_BaseNeg","Lab8","C11H12N2O2","QIVBCDIJIAJPQS","1","1","1",3,8,8
"LTRS_000235_BaseNeg","Lab8","C10H14N5O8P","RQFCJASXJCIDSX","1","1","0",2,7,7
"LTRS_000246_BasePos","Lab8","C11H22N2O3","BCXBIONYYJCSDF","1","1","0",2,8,8
"LTRS_000252_BasePos","Lab8","C10H14N5O7P","UDMBCSSLTHHNCD","1","1","0",2,8,8
"LTRS_000254_BasePos","Lab8","C10H13N5O9",NA,"1","1","0",2,1,NA
